,count,mean,std,min,25%,50%,75%,max
v0,17664.0,-0.0006738421529703889,0.005204513650771248,-0.0355157398774928,0.0001302945518639,0.0003567684508159,0.0006619262095075001,0.0167857252622888
v1,17664.0,-0.00039999375965199324,0.002368716799434659,-0.0187818329389884,5.469303611198295e-05,0.00020581017100249998,0.00035217108229942495,0.0084775626243476
v2,17664.0,-0.0003318531116274866,0.001435229410020666,-0.0093102321516943,-0.000459482165897625,0.0001210412489067,0.000234536691771975,0.0048326440475439
v3,17664.0,-0.0003426791381768793,0.0010612786293045175,-0.0073822865248483,-0.00079408278748775,-3.84736215067183e-07,0.00018540075436667498,0.0032823999877231
v4,17664.0,-0.0003432642060753477,0.000869589106219377,-0.0065476770827313,-0.0008093929371399,-0.00016770583283155002,0.00019342790147292498,0.0025488502568834
v5,17664.0,-0.00034002664349558505,0.0007452265094951084,-0.0043418218552042,-0.0007629890666577749,-0.00029044269589319997,0.000210855422778425,0.0021768184613042
v6,17664.0,-0.00034961872985173975,0.0007215794505882501,-0.0040030164088643,-0.000785075736982575,-0.00025346562475440004,0.000217967110840075,0.0020275446407039
v7,17664.0,-0.000349687254785505,0.0007598486412261819,-0.0051484345580178,-0.000783769756017275,-0.0002621966932423,0.0001977937965296,0.002034096650781
v8,17664.0,-0.00034927723026790365,0.0008829930249361337,-0.0064681796817627,-0.000803485553538875,-0.00011897064987145001,0.0001708137442545,0.0026954254169716
v9,17664.0,-0.0003503834173192371,0.0010450035160850329,-0.0071807050251561,-0.000751266035547625,2.414432263137152e-05,0.00018405177028854998,0.0026340922833999
v10,17664.0,-0.000354626577377868,0.0014319536208294214,-0.0086590142181193,-0.0005119520118508499,0.00011180318477545,0.00023714668644755,0.005500299922732
v11,17664.0,-0.00045430568855977306,0.0023505766006046967,-0.0177082646513213,2.5054527377997224e-05,0.00019843342327165,0.000347017606092025,0.0052573678288822
v12,17664.0,-0.0006491088456304676,0.004868597005478068,-0.036980770360275,0.000130297400078775,0.00036434504702144996,0.000616522401782425,0.0099045150997736
v13,17664.0,-0.0007536356391388053,0.005181788012234292,-0.0439790089438684,0.000134431928124225,0.00033831468158635,0.000633100935389725,0.0051465429908739
v14,17664.0,-0.000429798682978404,0.002417702955108829,-0.0172470242882638,5.342583749105151e-05,0.00020810762103794998,0.0003469413525385,0.0083291430566402
v15,17664.0,-0.000383073094687512,0.0015286276364115867,-0.010960427692582,-0.000476247787381975,0.00011587723902285,0.0002229709528453,0.0044253970063352
v16,17664.0,-0.0003615669392934811,0.0011142330104278713,-0.0081439940612606,-0.000741923386186975,0.0,0.0001887510647444,0.0028518405539326
v17,17664.0,-0.0003481338083216475,0.0008747539635841336,-0.0067227371091072,-0.00079984119672665,-0.000156871424971,0.00019149545299610002,0.0024454265611075
v18,17664.0,-0.00035700006377373353,0.0007842427311392615,-0.0060806038376995,-0.0007440969957629,-0.0002832585796636,0.00020081102329815,0.0017338435640309
v19,17664.0,-0.00035581634378311977,0.0007720608662904583,-0.0059368019375006,-0.00077000670329195,-0.00031025728311240004,0.00021362505175835,0.0015543001563088
v20,17664.0,-0.00035487417992672405,0.0008272875224602075,-0.0063036723143998,-0.00077909407732135,-0.00025166986694419996,0.000190363551654925,0.002323838047053
v21,17664.0,-0.00035319929144602373,0.0009105791604232634,-0.0072520803220126,-0.0007989594806387,-0.0001165064845368,0.0001813482507391,0.0017066683268045
v22,17664.0,-0.00034857952166076245,0.001115296675597428,-0.009184424854886,-0.000756648585377175,2.8999050550858677e-05,0.00018303737216685,0.0038080588520173
v23,17664.0,-0.0003890668417778466,0.001582533228921729,-0.0132500708698852,-0.00047406892510575,0.00012096028844415,0.000229107204080425,0.0027941994442113
v24,17664.0,-0.00041785347095746924,0.0024632769625642583,-0.0229206136205744,6.3639312529052e-05,0.0002040864850835,0.00035258179337245,0.0057780754845204
v25,17664.0,-0.000761117529111372,0.0054330726295074554,-0.0560943062186011,0.000138034055377825,0.0003548927388739,0.000695099230171525,0.0055284571927926
v26,17664.0,-0.0006738421529705065,0.005204513650771263,-0.0355157398774931,0.000130294551863825,0.00035676845081565004,0.0006619262095074,0.0167857252622885
v27,17664.0,-0.0007292746386078344,0.005115841949291107,-0.045551037319321,0.000135876388001075,0.00035901438452475,0.000619203400928575,0.0063941623921669
v28,17664.0,-0.00046238975519402863,0.0024362829800754116,-0.0194428312930499,2.175887884693986e-05,0.00019338726827505,0.00033742144259982503,0.0045626466849498
v29,17664.0,-0.00038075507014329176,0.0015065189421920972,-0.0114864975244839,-0.000463708983221475,0.00011295866294055,0.000225473729773925,0.0035604302800811
v30,17664.0,-0.000345266289012495,0.0010484896649502421,-0.0080652713148208,-0.000787046087540425,4.835858535209847e-07,0.00018201186321415,0.0031515910257281
v31,17664.0,-0.00035265987017345257,0.0008538560034794147,-0.0064019443266709,-0.0007797671674176501,-0.00016708953486335,0.00017855109498155001,0.0015005475162123
v32,17664.0,-0.00034998469776761513,0.0007786688544410697,-0.0055774280625367,-0.000772726138885925,-0.0002484498328212,0.0001891026384638,0.0014281606554737
v33,17664.0,-0.00034883561216618453,0.0007687083269930032,-0.0053347308583991,-0.000752415508551425,-0.00028812166999104996,0.0002002643698744,0.0021746815724558
v34,17664.0,-0.00034632387417722187,0.0007829803282175187,-0.0054943265785791,-0.0007530083985968,-0.00026435379874990004,0.000189639813143925,0.0016482262680476
v35,17664.0,-0.0003388049525588938,0.0008656161809951193,-0.0060331087493905,-0.000757664149808375,-0.00014729036900684999,0.000178322596173825,0.002969758402151
v36,17664.0,-0.0003578225367959309,0.0011003267746431007,-0.0085505051566769,-0.0007278607992459749,2.6567959028455518e-06,0.00019173912944929998,0.0027475814442335
v37,17664.0,-0.0003429240764989976,0.0014310069226185628,-0.0099687425525284,-0.00036953616523315003,0.00012170768719084999,0.0002284389692778,0.0043172009740948
v38,17664.0,-0.0004297829616142422,0.0023408890151212416,-0.0157661403953186,6.981164992315644e-05,0.00020827869781855,0.00034911380709227503,0.0082587605334548
v39,17664.0,-0.0003999937596519896,0.0023687167994346555,-0.0187818329389884,5.469303611193785e-05,0.00020581017100249998,0.00035217108229942495,0.0084775626243476
v40,17664.0,-0.0007536356391387989,0.0051817880122342775,-0.0439790089438683,0.000134431928124125,0.00033831468158635,0.000633100935389725,0.0051465429908739
v41,17664.0,-0.0007852994282716204,0.005287587369726298,-0.0413290416442158,0.00013573808387774998,0.00035269621345280003,0.0006284687135242001,0.0057670214664307
v42,17664.0,-0.00045167437892223446,0.002415681098003397,-0.0167320469522877,3.9470160897833034e-05,0.00020937837291565,0.000346851720716975,0.0077336003421846
v43,17664.0,-0.0003475056449901136,0.0014258211206385066,-0.0095106849936349,-0.00048053865413607503,0.00011423645118995,0.000238481876801675,0.0046251515591124
v44,17664.0,-0.0003477471491348204,0.0010330091134802977,-0.0070143836202352,-0.000723578979035725,0.0,0.00019284527404385,0.0026648353047518
v45,17664.0,-0.00034179341205669547,0.000865856601509516,-0.0061342264024702,-0.000775013016509575,-0.00011767649256585,0.00018350641092525,0.0019695758442241
v46,17664.0,-0.0003410081545876708,0.0007867783712034327,-0.0054588060632385,-0.0007508283507555249,-0.00026928534613275003,0.00018638381753969998,0.0021986021331909
v47,17664.0,-0.00033979766521774387,0.000748832544892895,-0.0054300530173688,-0.0007389859098036,-0.0002725814022154,0.0002000421263189,0.00155792253728
v48,17664.0,-0.00033339395218782725,0.0007590602385980343,-0.005345439413132,-0.0007435124628772,-0.00025400431054230005,0.000192125433111125,0.002546300211611
v49,17664.0,-0.00034670049903686215,0.000886772582284305,-0.007089480948604,-0.000765427271814475,-0.00018224855506214998,0.000180803531763825,0.0014931462471847
v50,17664.0,-0.0003241938189580773,0.0010191583098910087,-0.0077295020296318,-0.000728697425982925,0.0,0.00018821737615075,0.002139370380708
v51,17664.0,-0.00035365220503878866,0.0014326776889172694,-0.0110268579262853,-0.000385444597032125,0.0001197223374238,0.0002271953304393,0.0030747690974831
v52,17664.0,-0.00033185311162748857,0.0014352294100206662,-0.0093102321516943,-0.000459482165897625,0.00012104124890675,0.000234536691771975,0.0048326440475439
v53,17664.0,-0.0004297986829783903,0.002417702955108828,-0.0172470242882638,5.3425837491072325e-05,0.0002081076210379,0.0003469413525385,0.0083291430566403
v54,17664.0,-0.0007292746386078483,0.0051158419492911165,-0.0455510373193211,0.00013587638800090002,0.00035901438452465,0.0006192034009285499,0.0063941623921668
v55,17664.0,-0.000752743889047711,0.005220874036414179,-0.0431339682038242,0.00013457228716019998,0.0003438328979674,0.0006355406454854749,0.0094683324552907
v56,17664.0,-0.00038633013071932967,0.0023249968350072397,-0.0184411536830941,2.8370643495374825e-05,0.00021078161147275,0.00034683276674355,0.0080883625619255
v57,17664.0,-0.0003539694155178431,0.0014281945067465185,-0.0108130360330196,-0.000428785975576675,0.00011486266263095,0.00023176019641994998,0.0035620345150251
v58,17664.0,-0.00033529628188727156,0.001070093222531656,-0.0077617867088548,-0.000748554939478,1.8685556239987286e-05,0.0001874023512897,0.0024214513886452
v59,17664.0,-0.00033255148836623015,0.0008802701258981281,-0.0060476065770941,-0.000797164979786225,-0.0001642730979458,0.00018302771526282498,0.0024035200151525
v60,17664.0,-0.00033294133926123175,0.0007799712362730228,-0.0058035938197377,-0.0007511057608964001,-0.00025838672394335,0.00019609513690897501,0.0016712356937801
v61,17664.0,-0.0003288481671957502,0.0007277438229711342,-0.0049647586546059,-0.000737063794092375,-0.0002771663890361,0.0002172245011395,0.0023759304271541
v62,17664.0,-0.00034206789672965195,0.0007901319545991029,-0.006432976365693,-0.0007359454760859,-0.00026477147029455,0.00020426216367840002,0.0016437607992555
v63,17664.0,-0.00032031080521849716,0.0008217437611848501,-0.0056441888107953,-0.0007457850378982,-0.0001272877028719,0.00019018191109655,0.0019916295392439
v64,17664.0,-0.00033354588767423645,0.0010336234985765828,-0.0068711307740195,-0.000707017116739025,1.3658388090045936e-06,0.00019194768197065002,0.0027015903500279
v65,17664.0,-0.0003426791381769017,0.0010612786293045175,-0.0073822865248483,-0.00079408278748785,-3.847362150810608e-07,0.00018540075436667498,0.0032823999877231
v66,17664.0,-0.0003830730946875986,0.0015286276364115876,-0.0109604276925821,-0.00047624778738215,0.00011587723902275,0.0002229709528452,0.0044253970063351
v67,17664.0,-0.0004623897551940311,0.00243628298007542,-0.01944283129305,2.1758878846919044e-05,0.00019338726827505,0.00033742144259975,0.0045626466849498
v68,17664.0,-0.0007852994282715805,0.005287587369726291,-0.0413290416442158,0.000135738083877825,0.00035269621345285,0.0006284687135243001,0.0057670214664308
v69,17664.0,-0.0006857562587348432,0.005101557615078655,-0.038319987248217,0.0001292127084959,0.00035905970724425004,0.0006487354776164749,0.0153787155439363
v70,17664.0,-0.000459477209357274,0.002369162278118989,-0.0143855688626859,5.782545962940145e-05,0.00020839136081679999,0.00034654329468995,0.0080453797850803
v71,17664.0,-0.0003739315197425122,0.0015189927225116465,-0.0111309398750694,-0.000385651113571625,0.0001182436920379,0.000242581997006475,0.0041976895662086
v72,17664.0,-0.00035044822714546596,0.0011018323293503214,-0.0073176695601777,-0.000735748742494675,0.0,0.000195072003964975,0.002861970757744
v73,17664.0,-0.0003455543373034155,0.0008964950447262449,-0.0067399675222712,-0.000761218157333375,-0.00014304371674315,0.000178771715509775,0.0019500808622096
v74,17664.0,-0.0003412255737443217,0.0007682018042463455,-0.0049697298908398,-0.000739064649601975,-0.0002608733097371,0.00018948147936015,0.002389911939635
v75,17664.0,-0.0003560571339272338,0.0007775136867264255,-0.0063046762831227,-0.000740988277525275,-0.00029901842670345,0.0002081346980896,0.0014293031619021
v76,17664.0,-0.0003377973800989492,0.0007463957571620179,-0.0051039074527041,-0.00074967414344195,-0.00024713667810355,0.00019810928816995,0.0014341313513018
v77,17664.0,-0.0003503072385083155,0.0008622247685672321,-0.0058623736162523,-0.0007712235211328,-0.00017956720043095,0.000184110118608625,0.0014485814647435
v78,17664.0,-0.0003432642060753454,0.000869589106219375,-0.0065476770827312,-0.0008093929371399,-0.00016770583283155002,0.00019342790147292498,0.0025488502568834
v79,17664.0,-0.00036156693929346095,0.0011142330104278663,-0.0081439940612605,-0.000741923386186875,0.0,0.0001887510647444,0.0028518405539327
v80,17664.0,-0.0003807550701433034,0.0015065189421920996,-0.0114864975244839,-0.000463708983221475,0.00011295866294049999,0.000225473729773925,0.0035604302800811
v81,17664.0,-0.0004516743789222576,0.002415681098003393,-0.0167320469522877,3.947016089786773e-05,0.00020937837291565,0.000346851720716975,0.0077336003421846
v82,17664.0,-0.0007527438890476961,0.005220874036414173,-0.0431339682038242,0.00013457228716032502,0.00034383289796734997,0.0006355406454855,0.0094683324552908
v83,17664.0,-0.0007948976200968283,0.00550430736294827,-0.0551438185641472,0.0001325545201453,0.00036137839998225,0.00068615490161675,0.0064341580284577
v84,17664.0,-0.00046802973784491615,0.002613787740788032,-0.02247740296099,4.340870880706511e-05,0.00020421534821975001,0.000351423649079975,0.0082601989024487
v85,17664.0,-0.00037920850247100856,0.0015891443512206969,-0.0129527421529567,-0.00045775856697435,0.00012227521910434998,0.00023628047877942502,0.0038055935102724
v86,17664.0,-0.00035576003338036634,0.0011512223644904694,-0.0089917925833355,-0.0007831212843997,9.568043993242806e-06,0.0001862352447462,0.0024909729245917
v87,17664.0,-0.0003459824185884857,0.0008908134981077988,-0.0070690063078546,-0.000779684528381525,-0.00013897024676195,0.0001830289040971,0.0026084710739152
v88,17664.0,-0.0003606158132955912,0.0008318289370897306,-0.0067061179105803,-0.0007565288871973,-0.00026883161782779996,0.00019533065584455002,0.0012014617492593
v89,17664.0,-0.0003423066822687333,0.0007338161386077237,-0.0057831755056056,-0.0007424537198111001,-0.0003131593419001,0.00021219727388155,0.0013393869325908
v90,17664.0,-0.0003539626063144997,0.0007822266768651678,-0.0059249567328601,-0.0007404152366616001,-0.00027685784744019997,0.00020204454617567502,0.0013729145766278
v91,17664.0,-0.0003400266434955854,0.000745226509495109,-0.0043418218552042,-0.0007629890666577749,-0.00029044269589319997,0.000210855422778425,0.0021768184613043
v92,17664.0,-0.00034813380832166214,0.0008747539635841344,-0.0067227371091072,-0.00079984119672665,-0.000156871424971,0.000191495452996025,0.0024454265611074
v93,17664.0,-0.00034526628901251975,0.0010484896649502486,-0.0080652713148209,-0.000787046087540425,4.835858534793513e-07,0.00018201186321405,0.003151591025728
v94,17664.0,-0.00034750564499011325,0.0014258211206385073,-0.0095106849936349,-0.00048053865413607503,0.00011423645119,0.00023848187680175002,0.0046251515591124
v95,17664.0,-0.00038633013071926847,0.0023249968350072432,-0.018441153683094,2.8370643495485848e-05,0.00021078161147275,0.000346832766743625,0.0080883625619254
v96,17664.0,-0.0006857562587349003,0.0051015576150786664,-0.0383199872482171,0.00012921270849585,0.00035905970724414997,0.00064873547761635,0.0153787155439363
v97,17664.0,-0.0007797580879569529,0.005292211013736287,-0.0454144870006982,0.000126562499864725,0.0003634454052595,0.000617374885977375,0.0096030084852027
v98,17664.0,-0.0004595230332604699,0.00244705958079617,-0.0153304833971071,2.8735664613475584e-05,0.0001999385291374,0.000348869430818525,0.0071026338426588
v99,17664.0,-0.0003781275336642883,0.0015338849069538752,-0.0125468131832076,-0.0004908135896136,0.0001159654311838,0.000238202986705175,0.0035603359366894
v100,17664.0,-0.0003512965171625578,0.001051153158255147,-0.0055536134767919,-0.0007107420262421,2.0127955203372988e-05,0.000182932473458975,0.0030881471073726
v101,17664.0,-0.000362859029716091,0.0009099035270937107,-0.0077211950583937,-0.0007865867799899499,-0.00012208646649089998,0.00017384459603805,0.0021430649687662
v102,17664.0,-0.00034151467518370713,0.0007318819646718756,-0.0041668362135705,-0.000767380677683375,-0.0002461356572416,0.00019501486201325,0.0019575761943614
v103,17664.0,-0.0003526707966956817,0.0007298748026657697,-0.00441937405998,-0.0007647203259338,-0.00027566794769340005,0.000222096081089025,0.0019516701301378
v104,17664.0,-0.0003496187298517147,0.000721579450588248,-0.0040030164088643,-0.000785075736982575,-0.00025346562475435,0.00021796711084015,0.0020275446407039
