,count,mean,std,min,25%,50%,75%,max
v105,17664.0,-0.00035700006377379473,0.0007842427311392597,-0.0060806038376995,-0.0007440969957629999,-0.0002832585796637,0.000200811023298125,0.0017338435640309
v106,17664.0,-0.00035265987017346574,0.0008538560034794173,-0.006401944326671,-0.0007797671674176501,-0.0001670895348634,0.00017855109498155001,0.0015005475162123
v107,17664.0,-0.0003477471491347985,0.0010330091134802967,-0.0070143836202352,-0.000723578979035725,0.0,0.000192845274043925,0.0026648353047517
v108,17664.0,-0.0003539694155178606,0.0014281945067465196,-0.0108130360330196,-0.000428785975576675,0.00011486266263095,0.000231760196419875,0.0035620345150252
v109,17664.0,-0.0004594772093573145,0.0023691622781189955,-0.014385568862686,5.782545962940144e-05,0.00020839136081679999,0.00034654329468992496,0.0080453797850802
v110,17664.0,-0.0007948976200968677,0.005504307362948263,-0.0551438185641472,0.0001325545201452,0.00036137839998215003,0.000686154901616575,0.0064341580284577
v111,17664.0,-0.0007632421240723271,0.005143951335566693,-0.0381263246084208,0.00013058735823605,0.00035394026147155,0.000631398204695725,0.0107493276944181
v112,17664.0,-0.0004631567819493935,0.0025069779043491902,-0.0221716695521409,3.407390761934678e-05,0.00020069849504655,0.00034305927773425004,0.0058396720968954
v113,17664.0,-0.0003803237601543325,0.0014513162915973947,-0.0089794824244515,-0.0004148697074377,0.0001166094184974,0.000218458698323325,0.0040712877539195
v114,17664.0,-0.000379561777255416,0.0011340269265699237,-0.0098454227750817,-0.000776591898470525,0.0,0.00017802870098685,0.0019457065824459
v115,17664.0,-0.000349895271425721,0.0008235019192179652,-0.0048319639831665,-0.0008009061622508749,-0.00015315875618970002,0.0001760392002489,0.001712429502844
v116,17664.0,-0.0003617799215677343,0.0007642628539710171,-0.0047105539567282,-0.0007901082516223,-0.0002195133659351,0.00019870952190365,0.0013370847348872
v117,17664.0,-0.0003496872547854978,0.0007598486412261799,-0.0051484345580178,-0.00078376975601725,-0.0002621966932423,0.000197793796529575,0.002034096650781
v118,17664.0,-0.00035581634378311727,0.0007720608662904546,-0.0059368019375006,-0.00077000670329195,-0.00031025728311245,0.00021362505175835,0.0015543001563088
v119,17664.0,-0.0003499846977676277,0.0007786688544410735,-0.0055774280625368,-0.000772726138885925,-0.00024844983282125,0.000189102638463875,0.0014281606554737
v120,17664.0,-0.0003417934120566984,0.0008658566015095151,-0.0061342264024701,-0.0007750130165096001,-0.00011767649256585,0.00018350641092525,0.0019695758442241
v121,17664.0,-0.00033529628188724397,0.0010700932225316568,-0.0077617867088548,-0.000748554939478,1.8685556240016776e-05,0.000187402351289725,0.0024214513886452
v122,17664.0,-0.0003739315197425388,0.001518992722511648,-0.0111309398750694,-0.000385651113571625,0.00011824369203775,0.00024258199700645001,0.0041976895662085
v123,17664.0,-0.0004680297378449099,0.0026137877407880245,-0.0224774029609898,4.3408708807021745e-05,0.00020421534821984998,0.000351423649079975,0.0082601989024489
v124,17664.0,-0.0007797580879570377,0.0052922110137362905,-0.0454144870006983,0.00012656249986455,0.00036344540525940004,0.000617374885977225,0.0096030084852025
v125,17664.0,-0.0008277471340783206,0.005718614581512813,-0.0567550716148862,0.000123144440710475,0.00035026109497375004,0.000629307809521675,0.0052303401181342
v126,17664.0,-0.00047959970488922673,0.0024084108102463563,-0.014586988626657,5.759474527196155e-05,0.00020537083066990002,0.00034598006594725,0.0063525758219675
v127,17664.0,-0.0004163481350011256,0.00159986158898327,-0.0141445149428322,-0.00050728921793225,0.000109660341087,0.00022197205746155,0.0033703090688086
v128,17664.0,-0.0003578834631848755,0.001020677974368777,-0.0068852249336584,-0.0007735893502403,-1.9912942978532466e-06,0.00018252714743515,0.0023100887383451
v129,17664.0,-0.00036504225421882697,0.0008701277461996851,-0.0057119933955013,-0.000803029484670725,-0.00015311870968119998,0.000171699146959225,0.0016098385609178
v130,17664.0,-0.0003492772302679197,0.0008829930249361304,-0.0064681796817627,-0.000803485553538875,-0.00011897064987155,0.0001708137442545,0.0026954254169716
v131,17664.0,-0.0003548741799267623,0.0008272875224602029,-0.0063036723143998,-0.0007790940773214,-0.00025166986694419996,0.00019036355165485,0.0023238380470528
v132,17664.0,-0.0003488356121661648,0.0007687083269930075,-0.0053347308583992,-0.0007524155085514,-0.00028812166999115003,0.000200264369874475,0.0021746815724558
v133,17664.0,-0.00034100815458768056,0.0007867783712034308,-0.0054588060632384,-0.00075082835075545,-0.0002692853461328,0.000186383817539625,0.002198602133191
v134,17664.0,-0.00033255148836622495,0.0008802701258981293,-0.0060476065770941,-0.0007971649797861499,-0.0001642730979458,0.00018302771526282498,0.0024035200151525
v135,17664.0,-0.00035044822714551627,0.0011018323293503236,-0.0073176695601778,-0.0007357487424947,0.0,0.00019507200396495,0.002861970757744
v136,17664.0,-0.00037920850247095234,0.0015891443512206906,-0.0129527421529565,-0.000457758566974275,0.00012227521910445,0.00023628047877945,0.0038055935102724
v137,17664.0,-0.00045952303326044045,0.0024470595807961778,-0.0153304833971071,2.873566461347732e-05,0.00019993852913750002,0.0003488694308186,0.0071026338426588
v138,17664.0,-0.000763242124072308,0.00514395133556669,-0.0381263246084208,0.000130587358236125,0.0003539402614716,0.0006313982046957,0.0107493276944179
v139,17664.0,-0.0007843836899588027,0.0055657540172047194,-0.0460154602330386,0.000118000839773875,0.0003312663402599,0.0006583313838673501,0.0113290361045643
v140,17664.0,-0.0005077592611413669,0.0027720622137957503,-0.0245257794845027,4.9266885324564594e-05,0.00019285038856835,0.00034492159352575,0.008075725307176
v141,17664.0,-0.0003771929559371411,0.001485444559950969,-0.0116254779728836,-0.000495889839127325,0.0001084272811356,0.0002231619068407,0.0049119942478403
v142,17664.0,-0.00037179570881071174,0.0011194094724275546,-0.0081874423877502,-0.0007627547212343999,-7.1811718846542805e-06,0.0001802963333734,0.0034457445279072
v143,17664.0,-0.0003503834173191443,0.001045003516085024,-0.0071807050251559,-0.000751266035547575,2.4144322631453052e-05,0.00018405177028865,0.0026340922834001
v144,17664.0,-0.0003531992914461224,0.0009105791604232537,-0.0072520803220126,-0.00079895948063885,-0.00011650648453695,0.000181348250738875,0.0017066683268043
v145,17664.0,-0.0003463238741773341,0.0007829803282175296,-0.0054943265785794,-0.00075300839859705,-0.00026435379875,0.0001896398131439,0.0016482262680476
v146,17664.0,-0.0003397976652176025,0.0007488325448928901,-0.0054300530173686,-0.0007389859098035499,-0.00027258140221535,0.0002000421263191,0.0015579225372802
v147,17664.0,-0.000332941339261242,0.0007799712362730262,-0.0058035938197377,-0.000751105760896425,-0.00025838672394335,0.0001960951369091,0.0016712356937801
v148,17664.0,-0.0003455543373035907,0.000896495044726242,-0.0067399675222713,-0.00076121815733335,-0.00014304371674325002,0.000178771715509775,0.0019500808622096
v149,17664.0,-0.00035576003338045855,0.0011512223644904568,-0.0089917925833354,-0.0007831212843996749,9.568043993046782e-06,0.000186235244745875,0.0024909729245916
v150,17664.0,-0.0003781275336643659,0.0015338849069538793,-0.0125468131832078,-0.0004908135896137,0.00011596543118389999,0.00023820298670495003,0.0035603359366894
v151,17664.0,-0.00046315678194923545,0.0025069779043492176,-0.0221716695521409,3.4073907619641686e-05,0.0002006984950467,0.000343059277734475,0.0058396720968953
v152,17664.0,-0.0008277471340783307,0.005718614581512808,-0.0567550716148863,0.00012314444071042502,0.0003502610949739,0.0006293078095215,0.0052303401181343
v153,17664.0,-0.0008437606209202246,0.005815616628735762,-0.0599998136835523,0.000113128181895925,0.0003281044905052,0.000658099758150675,0.0072629886238196
v154,17664.0,-0.0004458188095862969,0.0022759660112472236,-0.0144311616822744,5.797335371945933e-05,0.00021102708127234999,0.00033444142387075,0.0069570995654307
v155,17664.0,-0.00039332372929282275,0.0014838653654853599,-0.0098922198277416,-0.000425190819830725,0.0001033611607653,0.000227163729690375,0.003233532095055
v156,17664.0,-0.0003546265773780626,0.001431953620829436,-0.0086590142181195,-0.000511952011851125,0.0001118031847753,0.000237146686447275,0.0055002999227317
v157,17664.0,-0.00034857952166063413,0.0011152966755974328,-0.009184424854886,-0.0007566485853771,2.8999050550981842e-05,0.000183037372167,0.0038080588520173
v158,17664.0,-0.00033880495255892394,0.0008656161809951062,-0.0060331087493901,-0.0007576641498084001,-0.0001472903690069,0.00017832259617385,0.0029697584021509
v159,17664.0,-0.0003333939521877123,0.000759060238598036,-0.005345439413132,-0.000743512462877125,-0.00025400431054215,0.00019212543311125,0.0025463002116112
v160,17664.0,-0.0003288481671957676,0.0007277438229711299,-0.0049647586546059,-0.0007370637940923,-0.00027716638903605003,0.0002172245011394,0.0023759304271542
v161,17664.0,-0.00034122557374427866,0.0007682018042463485,-0.0049697298908397,-0.000739064649601825,-0.00026087330973694996,0.00018948147936037499,0.0023899119396348
v162,17664.0,-0.00034598241858851915,0.0008908134981078055,-0.0070690063078548,-0.0007796845283816001,-0.0001389702467619,0.000183028904097125,0.0026084710739152
v163,17664.0,-0.00035129651716260454,0.0010511531582551433,-0.0055536134767918,-0.0007107420262421,2.0127955203286252e-05,0.0001829324734589,0.0030881471073725
v164,17664.0,-0.0003803237601542469,0.0014513162915973828,-0.0089794824244514,-0.0004148697074377,0.0001166094184975,0.000218458698323425,0.0040712877539196
v165,17664.0,-0.00047959970488928636,0.0024084108102463545,-0.014586988626657,5.7594745271914716e-05,0.00020537083066985,0.00034598006594715,0.0063525758219674
v166,17664.0,-0.0007843836899587423,0.0055657540172047125,-0.0460154602330384,0.00011800083977395,0.00033126634026,0.00065833138386745,0.0113290361045644
v167,17664.0,-0.0006595131046185525,0.004894103016632994,-0.0359194934803652,0.00012745142955377498,0.00034554514972715,0.000612333177928725,0.0135650899190842
v168,17664.0,-0.00045248517697129995,0.002414481722808834,-0.0168824041843481,2.6860497124719943e-05,0.000200015356354,0.00033041527946105003,0.0093504881351652
v169,17664.0,-0.0004543056885598002,0.0023505766006047106,-0.0177082646513214,2.5054527378012836e-05,0.00019843342327155,0.00034701760609195,0.0052573678288821
v170,17664.0,-0.0003890668417779189,0.0015825332289217332,-0.0132500708698852,-0.00047406892510585,0.00012096028844405,0.00022910720408027502,0.0027941994442113
v171,17664.0,-0.00035782253679587326,0.0011003267746430869,-0.0085505051566767,-0.000727860799245925,2.6567959028334087e-06,0.000191739129449325,0.0027475814442336
v172,17664.0,-0.00034670049903692303,0.0008867725822843087,-0.0070894809486041,-0.000765427271814675,-0.00018224855506225,0.00018080353176375,0.0014931462471846
v173,17664.0,-0.0003420678967296354,0.0007901319545991006,-0.006432976365693,-0.0007359454760858749,-0.0002647714702945,0.000204262163678425,0.0016437607992556
v174,17664.0,-0.0003560571339271175,0.000777513686726429,-0.0063046762831226,-0.00074098827752515,-0.0002990184267033,0.000208134698089725,0.0014293031619023
v175,17664.0,-0.0003606158132957172,0.0008318289370897338,-0.0067061179105805,-0.000756528887197475,-0.0002688316178279,0.000195330655844425,0.0012014617492591
v176,17664.0,-0.0003628590297161411,0.000909903527093707,-0.0077211950583937,-0.000786586779989975,-0.000122086466491,0.000173844596038025,0.0021430649687663
v177,17664.0,-0.00037956177725535073,0.0011340269265699202,-0.0098454227750817,-0.000776591898470425,0.0,0.000178028700986925,0.0019457065824459
v178,17664.0,-0.00041634813500109123,0.0015998615889832716,-0.0141445149428321,-0.000507289217932225,0.000109660341087,0.000221972057461575,0.0033703090688086
v179,17664.0,-0.0005077592611413562,0.0027720622137957503,-0.0245257794845026,4.92668853245698e-05,0.0001928503885684,0.00034492159352585,0.008075725307176
v180,17664.0,-0.0008437606209201538,0.005815616628735774,-0.0599998136835523,0.00011312818189599999,0.0003281044905054,0.00065809975815075,0.0072629886238197
v181,17664.0,-0.0008245520412791313,0.005158901416401688,-0.0389313639105096,0.000128627851596275,0.0003524200270951,0.000619294077430325,0.0053108865035698
v182,17664.0,-0.0006491088456304599,0.00486859700547808,-0.0369807703602751,0.000130297400078875,0.0003643450470215,0.000616522401782375,0.0099045150997735
v183,17664.0,-0.00041785347095752947,0.002463276962564258,-0.0229206136205744,6.363931252903465e-05,0.0002040864850834,0.000352581793372375,0.0057780754845204
v184,17664.0,-0.00034292407649898736,0.0014310069226185522,-0.0099687425525282,-0.000369536165233175,0.00012170768719084999,0.000228438969277825,0.0043172009740947
v185,17664.0,-0.0003241938189580973,0.001019158309891011,-0.0077295020296318,-0.000728697425982925,0.0,0.00018821737615075,0.0021393703807079
v186,17664.0,-0.000320310805218477,0.0008217437611848487,-0.0056441888107952,-0.000745785037898175,-0.00012728770287190002,0.00019018191109655,0.001991629539244
v187,17664.0,-0.00033779738009891093,0.0007463957571620197,-0.0051039074527041,-0.000749674143441925,-0.00024713667810355,0.00019810928816995,0.0014341313513018
v188,17664.0,-0.00034230668226873897,0.0007338161386077248,-0.0057831755056057,-0.0007424537198111001,-0.0003131593419001,0.00021219727388155,0.0013393869325908
v189,17664.0,-0.0003415146751837292,0.0007318819646718736,-0.0041668362135705,-0.0007673806776834001,-0.00024613565724164997,0.000195014862013175,0.0019575761943615
v190,17664.0,-0.0003498952714257188,0.0008235019192179645,-0.0048319639831665,-0.0008009061622508749,-0.00015315875618970002,0.0001760392002489,0.001712429502844
v191,17664.0,-0.00035788346318486994,0.0010206779743687773,-0.0068852249336584,-0.0007735893502403,-1.991294297849777e-06,0.00018252714743515,0.0023100887383451
v192,17664.0,-0.00037719295593711824,0.0014854445599509687,-0.0116254779728835,-0.000495889839127325,0.0001084272811356,0.000223161906840725,0.0049119942478403
v193,17664.0,-0.00044581880958639993,0.0022759660112472236,-0.0144311616822745,5.797335371927371e-05,0.00021102708127219999,0.00033444142387065,0.0069570995654306
v194,17664.0,-0.0006595131046185678,0.004894103016632989,-0.0359194934803652,0.00012745142955375,0.00034554514972715,0.00061233317792865,0.0135650899190843
v195,17664.0,-0.0007611175291112913,0.005433072629507454,-0.0560943062186011,0.0001380340553779,0.0003548927388739,0.0006950992301716,0.0055284571927927
v196,17664.0,-0.00042978296161425315,0.0023408890151212277,-0.0157661403953184,6.98116499231391e-05,0.00020827869781849998,0.00034911380709225,0.0082587605334547
v197,17664.0,-0.0003536522050387478,0.0014326776889172703,-0.0110268579262853,-0.000385444597032125,0.0001197223374238,0.000227195330439375,0.0030747690974831
v198,17664.0,-0.0003335458876742612,0.0010336234985765804,-0.0068711307740195,-0.00070701711673905,1.3658388089907159e-06,0.00019194768197065002,0.0027015903500278
v199,17664.0,-0.0003503072385083236,0.0008622247685672321,-0.0058623736162523,-0.000771223521132825,-0.00017956720043085,0.000184110118608625,0.0014485814647435
v200,17664.0,-0.00035396260631451263,0.0007822266768651674,-0.0059249567328601,-0.0007404152366616001,-0.00027685784744019997,0.00020204454617567502,0.0013729145766277
v201,17664.0,-0.00035267079669569013,0.0007298748026657666,-0.00441937405998,-0.0007647203259338,-0.00027566794769340005,0.000222096081089025,0.0019516701301378
v202,17664.0,-0.00036177992156772725,0.0007642628539710149,-0.0047105539567282,-0.0007901082516223,-0.00021951336593505,0.00019870952190365,0.0013370847348872
v203,17664.0,-0.0003650422542188287,0.0008701277461996838,-0.0057119933955013,-0.000803029484670725,-0.00015311870968125,0.000171699146959225,0.0016098385609178
v204,17664.0,-0.0003717957088107241,0.001119409472427552,-0.0081874423877501,-0.000762754721234375,-7.1811718846542805e-06,0.0001802963333734,0.0034457445279071
v205,17664.0,-0.0003933237292928908,0.0014838653654853544,-0.0098922198277414,-0.000425190819830775,0.00010336116076515,0.000227163729690375,0.0032335320950548
v206,17664.0,-0.0004524851769712731,0.002414481722808837,-0.0168824041843482,2.6860497124754634e-05,0.00020001535635405,0.00033041527946105003,0.0093504881351653
v207,17664.0,-0.0008245520412790899,0.005158901416401686,-0.0389313639105098,0.000128627851596275,0.00035242002709505004,0.0006192940774304,0.00531088650357
x,17664.0,-5.148860404058697e-17,0.39911744177608993,-0.9,-0.2443457125870591,-6.123233995736766e-18,0.24434571258705864,0.9
y,17664.0,1.4078915167348e-17,0.39911744177609,-0.9,-0.24434571258705914,6.123233995736766e-18,0.24434571258705878,0.9
force,17664.0,0.49971739130434784,0.18664195220198534,0.0,0.3915,0.498,0.621,0.924
